country,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30
Madagascar,7.471899857462058,-5.082113023850278,2.462680039184341,1.383581113059281,-0.048828750901503265,-3.1571224188092426,-0.11410927700167313,0.24055264855282063,-1.886008068271604,-0.6820921518182416,-0.05504489834102221,0.05200742133044722,0.3601456803623221,0.4233350011872368,0.9735090330593349,-0.7579534656705039,-0.12034207683337367,-0.5985775956279988,-0.08030304754160564,0.4676557948360525,-0.8331243779948904,-0.35341454199177164,-1.3030858587369423,0.23956350790643546,-1.0336711224471578,-0.7027595188539775,-0.031147819090423808,0.2584152621196393,0.8986722165253263,0.5881288829006869
Malawi,7.454269721772549,-4.446488970777208,1.4065683368847424,-1.0974679578913753,2.1849820330809955,0.25652924719316267,-0.9993967054449054,0.7409606845177266,-1.4858670585943536,-0.5902148023664804,0.2686963793288058,-0.09257873574818437,0.1373057585281587,0.436396978332105,0.1330468311427675,-0.49727841594116706,1.2219885177029868,0.566442566720222,-0.13677498068142505,0.958650662789507,0.030147737106594324,0.9442766452796472,0.3890861820129534,1.0960228646108088,-0.26408191117820656,0.004108771671096759,-1.0623576793431826,1.1268530239773762,0.2871109247667339,-0.065475108404144
Malaysia,-3.5056562874708552,2.800684528161955,1.3438880536961502,3.7536527929650108,-1.1787212842874388,-0.6342389943576048,-1.4339540236817168,0.033115485968298476,0.8817340538597502,-1.31993288952091,0.6915806177722564,-1.2100100776794667,0.5554405489661066,0.13024067490633645,-0.21764122257260551,1.4539190700541158,-0.20871852362397397,0.0023926073492156474,-0.1777041455371417,0.5911301237813975,-0.1549428125564836,0.7916402521053716,0.18802278762809913,-0.6282197885518295,-1.2244883628806364,0.452679050077584,-0.49844660561518833,0.9284059804862596,0.42682883571687524,1.1251924805969327
Mali,7.493433908034837,-1.006168781484939,0.694610959769883,0.9578053360654493,1.060433739698543,1.3408596806293014,-0.5189615488314625,-0.3667738312575745,1.8605760038448356,0.2538888262792085,0.8756480146285798,-0.5228751318539755,1.1174271708681973,-0.4466339598140404,0.7072530687808144,0.4214748852949812,-0.10681301726596362,-2.028773642667252,-0.86330609776706,-0.8012359001813001,-0.7345530399445699,-0.4590257548811852,-0.19690397713599328,-0.5704041843521712,0.1847693226959703,-0.9822329905154513,-0.5270963311996827,0.10774558785939993,-0.29910075515924617,-0.5797329572984623
Mauritius,-2.874769479742612,-0.15004037367886866,-0.752965712723646,1.7542109929097942,0.29272603080002507,1.1445355447380667,0.33356568886988414,-1.4540030788754432,2.605278284667682,0.1725272504024854,-1.1072749096827201,-2.2269008900223284,-0.2738800731068759,2.0500856872086173,0.3877016583995064,-0.2585749910396799,-0.7149653028695734,-0.14396781115030752,0.14647752675194464,-0.8314458198518606,0.14108949700608683,0.17266547146267344,-0.6082857592574609,-1.0859242105923668,0.12502265588308972,0.7392609091091217,0.719023851991715,1.7588567839504485,0.4428444662860986,-0.5253107686661237
Mexico,-0.9243766239783866,-2.995015449015792,-0.22256018198018554,0.6437202964973339,-2.838523283660041,-2.124430425185264,-0.44098778920482373,2.3534779818320226,-1.2446365561089192,-0.5795698755149552,0.9616564030595923,0.11258033728085244,0.7815185563390895,-0.31632187281104107,-0.989475714582611,0.669976324884247,-0.1259954436580521,1.8181678490452575,-0.29451430728611244,-0.8237284727330734,-0.18078214293909617,0.12454903132545399,-0.10572269099942116,-0.12658365972120497,-0.44302301228762603,0.2185935115514603,0.30355407887357005,-0.11921148661320012,-0.7568218629692411,-0.7453022438954411
Mongolia,-1.6916437844175851,0.3595230353845889,-1.0075289141156862,-1.1022785767117986,3.849553760694276,0.5937747293935988,1.4687140929080373,-1.9249334842263908,-0.03119220155941376,0.5216155084740615,-1.8839162792529762,0.5151972579094148,-0.23012521799947533,-0.5033904622159634,-1.30182382929656,1.247851285986337,0.07683200303259832,0.9809131934369522,0.9521923088979314,-0.01757041512367717,-1.7125860912039286,0.6153617513229964,1.4182574856324004,-0.916786251939424,-0.9448266890895919,-0.8197186510942872,-0.531242890502449,-0.7485930027932673,1.2842997698122258,-1.5154849358880076
Morocco,2.341976286065561,0.6745905866685895,-3.4084997523281575,0.5806834793934651,-3.1314304821430397,1.8715440186915606,0.9284595001887519,3.0203732425571466,-0.09163873285192325,2.1096613959353063,3.19980046868023,-0.35891740316837817,-0.07233527040643545,-1.7574083066134052,-1.2387562143150197,0.07990414039862896,-1.3837861769773625,-0.5087558043079342,-1.0603707472620405,0.04517111537513163,-0.4147415195347591,-0.3841955045400545,-0.29681291449899283,-1.1276706543854875,0.02824154903814132,0.38229089107152575,-0.03837343607233883,-0.15483959715917056,0.48276826540960616,-0.2833853920915677
Mozambique,7.0525742752957665,-4.660798109087459,2.9732874331981907,-0.23748022502081223,1.7499160726925995,-0.31033451911054344,-1.1959566284236942,1.3633099162027909,-1.6182557953058858,0.6780621053819103,0.34387144167645356,-1.9828565271293634,0.690476831225781,0.4748856314517185,0.24072067470922265,0.1502291422284628,1.1826895257436831,1.9738483765757477,-1.4095592005954167,1.7272016319993089,0.9962263369643451,-0.29442363581353903,0.5219767490819716,0.6381463753092138,-0.20232730448098152,-0.06025519142620977,0.9239960875459463,0.7580874174838166,2.350978713605333,0.6850369377349591
Myanmar,4.921693881596923,1.5897720658225512,-2.0801883874481746,2.9121328909837034,5.2620543656572245,2.2990943284153706,-0.08038938909163053,0.03573595912038817,-2.978958296155578,-2.076679014685116,2.760082756195203,2.7658617949465736,-0.33090290309956416,-1.0655193320898528,1.6698431985341435,-0.5848061554237051,-1.6613307389814396,-0.27612510004718,0.899516252618208,-0.4355476603207114,1.0455629361595074,-0.6882850063222663,0.17112908347064093,-1.171782892297885,-1.0012348202034873,0.28914804676116745,1.2819126660370288,-0.5779176564446658,-1.5015974253472009,-0.28010829782428276
Namibia,1.1905183641973571,-1.814479865147609,0.9368935492005243,1.4789611416806288,2.577795583299993,-1.1671261413981875,-0.123032789955993,-0.29428514080498286,0.7945028439880629,-0.4459772898309231,-1.0446482066786134,-0.6211116217397501,-0.39584964450117266,0.8246687468222226,1.7793010931686506,1.0744468662383218,-0.08120568116785135,-0.8566862451243094,-0.03471053238575216,-0.7272222775146998,-0.03227443655040977,0.8444903037902528,-0.43600034544445276,0.07368995828208764,0.6111033095235386,-0.16668980874159395,-1.2780680635576085,-0.010003075943843509,-0.15154743151557995,0.705611164757421
Nepal,4.389501062053931,-0.8825513730830603,-0.4439159950312725,1.7338872609152634,2.740688444021394,-0.22039082442895241,-0.6639606323483271,-1.7999973756868446,-0.062005663764670024,-0.28813671676398306,1.3252302185210234,0.2477275005833394,-0.31369593182947303,0.25373785917480063,-0.6439124997140366,-0.3000225949716115,-0.22789374117167563,-0.809468055766531,0.8395553882088508,-0.7455790390638506,-0.4302144073020315,0.03057222831744813,-0.030736411863932472,-0.35353282410441256,-0.6746017922623525,0.9371275401468707,0.9648579302368911,-0.8694305368098899,0.4691349997770964,0.2284297861465842
Nicaragua,5.295719716286089,2.560713862573254,-2.490322343208738,0.2548561082247642,0.13339977176409776,-1.4250956780979878,-2.568363646206643,-0.29868561684410844,-0.22901995029001054,-0.32694893642866085,-0.9930968247491802,-0.5675675095904994,1.1522814999484206,-1.3771470556488272,-0.5408835118835009,0.38785683978579233,1.5776989779369146,-0.02033248389618509,0.7467256183664875,-0.5711502466250168,-0.06772570923726788,-1.5254908721167975,-0.7913747180257785,0.6628300358516881,0.12007935169028319,-0.1024842705705293,2.2046765812425235,-1.0362236752656304,0.4204697535824543,0.7180651037740972
Niger,8.560956931755126,-0.725306803435709,5.078033127603423,-1.6283297424750356,-1.9956651406937587,4.805593990188526,-0.3552613118570765,-0.4236482845917423,2.474150651312922,-0.5268235764392628,0.22497229086573067,2.29973692570842,1.0066234782850567,2.7870500625967143,-1.3726974127648879,-0.6482788071494666,0.21477276112944008,0.9898781549166827,2.33627021117596,0.707351936625089,-0.1705241265519554,0.6875117691916135,-2.451716123231997,0.01909731767790739,0.5939429874842596,0.5069169908346682,-0.8806091058024808,-0.8374902479704487,-0.13054769660020338,0.17457740482433282
Nigeria,4.580951858402138,-3.231593670073946,-0.37934476576874404,0.6563436947199203,-0.9760881197360838,0.6354337400507077,0.6652966627677273,1.210571547265005,-1.2501237704910129,1.4445045990677488,1.0773559953604679,-1.6659904191756532,0.6137048619492893,-0.03128081487464998,-0.8730949825527025,0.8524011946964445,-0.5337158202662012,0.08198269061308222,-0.6728344659957677,1.0776548693292451,0.18369932748990342,0.3358215044593019,-2.126612595695771,-0.2889676587144269,0.8224240662218172,0.5390396408521022,0.1797242262580924,-0.42348358146499854,0.3943220256479696,-0.4690174532500054
Pakistan,6.867972125422952,1.9432604754483958,-3.0134705206129744,-0.1538976108252552,-1.0565700990045839,2.122158880589702,-0.8201042242620113,1.289912024794566,1.7889471205331684,0.13859583963012628,1.8866017235118222,-0.8111959934329172,0.8601594965990786,0.6000861664014897,-0.7315250259275746,-1.5624430780235317,-0.3817202739035384,-0.03121631641927866,-1.2458973406128395,-0.5078484866197868,-0.34118856253875307,-0.14980316794288878,0.7060161335257027,-0.35932456642687605,-1.2177886859178884,-0.6461697261154653,-0.7390909911557301,-0.7852309953018378,0.8886357519207089,0.048742729985556135
Paraguay,-0.5189316274512811,-4.499442992449067,-2.868875951926325,-0.30212608712163286,1.0558704781545385,-1.682003681060809,0.9430629645479858,0.20553319395894443,0.4838503495693056,0.30157968814159763,-1.2940356338013945,0.00251421907704473,0.32104489830982313,-1.5313248416972907,-0.0018428032777582561,-1.224138670079365,-0.9674010047680867,-1.1665651768376373,1.1680437343397942,0.16801998833993811,0.7671218541807178,-1.1755108907512652,0.46363597904735554,0.5198020794464511,0.3042215549393012,1.2199139895813842,0.6031367221117744,-0.4831941009141998,-0.4790997388607479,-0.8710483743902586
Peru,0.2034196963988169,-2.294965717261219,-1.9445594140695441,-0.5233479639326372,-2.4007947065823805,-1.387456030055329,-1.086173160152015,0.4574667087564731,0.6011192048822322,-1.7551095645568797,-0.5262565506990294,0.6433537496224944,0.6362591376456068,-1.0567935618205506,-0.28734563486030323,-1.2414746857868277,1.20413108851229,1.2729840569943416,-0.7516196183831914,-0.8471562581828229,-0.8567043357261321,0.314476895180696,0.8899638713001066,-0.5621024342883844,-0.14647969538104566,-0.6821100395044707,-0.24344621229057756,0.08766768628503174,1.0159943081606593,0.07898287341974548
Philippines,1.7478987999174374,-1.2644317691305604,-0.7825705935268015,-0.269145344033865,-2.397943704324953,-3.500658559253311,1.1838410624740214,1.8852999421042602,-2.623166728594726,-3.2763377415509023,-0.47213829627530945,3.0160424188461956,-1.0156060626434933,-0.0783331271069891,-1.4597230348955061,0.8639095787340142,-1.5961073106530355,1.8088429947526061,1.5886872168146842,-0.3899037712430981,0.7029368785640618,-0.349018145865957,-1.5609217642075095,1.026761490611293,-0.8373536182150848,1.121733960619555,-0.10547169761119911,-0.8635264834014936,0.2308002057899059,0.7671082813442471
Rwanda,3.349809833607941,3.011587159402401,-0.7627855929930576,1.1488427164833002,1.4708110964056114,-0.2558069012561281,-0.7172422286767816,4.738140637595364,-0.8460097744041641,1.5226162017221043,-0.9880904143329338,0.6994695237005896,1.2239823225247422,-0.264485428493731,0.08646016664653208,0.9445789856018814,-1.0448406284826126,-1.2279051616558219,0.11858138000211146,1.086004369046946,0.5441050141759277,-0.0900997103643795,-2.283249418095606,-0.40841666583605635,1.1877108593904464,1.6317648083280447,-0.5521833636342612,0.5751266406545823,0.974495924331315,-0.9618732624972727
Senegal,3.8582819561771693,-1.7683706995768207,-0.6703542884373843,0.7942419066077554,0.2135180718506755,0.30773965481062904,-0.23241787760938384,1.343404779433514,1.8151463883826475,-0.78995917621689,0.058694642736810625,0.8113977064800173,-0.014732907642973869,-0.6268159332135712,-0.411244881179772,1.1875166749352122,0.5678516228485165,-0.3746177924363159,-0.1198666613558125,0.3613927310612756,-0.14187440992589756,0.10644173198252307,-0.6245777989727523,-0.5840673073641802,0.32690704989201036,0.14284782312682046,-1.737917999599903,0.33818916495324947,0.07635228313992201,-0.43040761109898484
Sierra Leone,6.0252026341150025,-4.050793533679536,4.551003635612677,1.4509879341651821,-0.28216139607864266,0.8132001922296066,1.1359205203676699,-0.7970468604751558,-0.46090016196929057,1.5741505465274004,1.5582821529665416,1.9148459220909877,-2.491203000833789,-1.379138923008295,0.157576544192189,1.4008186795833977,0.663151708686886,-2.855738694890868,-1.3188378591856211,1.118499781778948,-0.65939913447408,-0.9674675236975832,-0.5196475524431179,-0.2038721069530285,0.05213041639968688,0.20028187668683056,1.2662241643507157,-0.4204570010983023,-0.294275506746401,0.9690513928469315
Somalia,3.868924877666179,1.400030506337536,0.41760635287156034,-8.96697992123149,2.3510418571491885,-2.0715134503468744,-0.29050816284261616,-1.1567468252660065,-1.1058976038562065,-1.4891836701260188,1.08128283928369,0.5058792826986906,2.977773717544012,0.6216867678558212,-3.918714325567935,-1.0910463713680942,-2.661536045510369,-2.0127563770752337,-0.9533021252990502,-1.4125416735785328,0.4815228352945637,1.6853700324619731,-0.6197533817251376,-1.2415802571187389,-0.7530457977926291,0.394747747075363,-1.765754696926526,-0.6625275950084377,-0.5572860042320249,1.0950254142944256
South Africa,-1.968429307098976,-1.4028728642240134,-0.14675714647494745,1.6668840760782444,0.47897191452063687,-1.359077002151604,-0.5176621227228791,-0.8602864659301354,1.5484373789332244,-0.8169530122025325,-0.6098991608998436,-0.3661189090420125,0.5639695166269422,0.8091885873013983,0.13212642699675883,1.2207018551482607,-0.13757090100927263,-0.4310758826855657,0.10845725479296135,0.18078742358672847,-0.30066653729145204,0.6164449924069941,0.5214934653445246,-0.10530958876430799,0.14217463820715132,0.499461900207569,-0.057271998411761234,0.16713026498705336,-0.9154204017905795,0.23016156378830338
South Sudan,4.906480543428944,2.5605283370645577,2.338854396209419,-6.19926420729554,-2.307224110888677,-3.996571703668032,-6.048498977410685,0.6083348227873715,-1.3811281290598962,5.839327396102153,1.431795431635917,-0.8856518315825548,-0.4200495453748382,1.1750102007653684,-0.7021434658209392,-0.9571620992112314,-1.1867464765784652,0.5318906992856361,1.5575873043068085,-2.7491011126237974,-1.6826613969204234,0.006858348566953554,0.13818538632816427,1.6715893842927558,-0.7049730045565771,0.5912357049971079,1.481164635358659,0.8014328090581835,0.7311902899756751,0.8317619807772103
Sri Lanka,0.2686628525596633,0.2926277362871217,-0.40011309349518825,1.7633350456250187,1.8557852751903756,-0.25247268989438065,-0.15752995762988928,-1.0851799519466314,1.4025223108791816,0.5003339884314539,-0.3554019636900115,0.7123352484679255,0.11856466623362757,1.1863748029282153,-1.1888769146273939,-0.04830107959174645,0.6136926562570864,-0.6969154303815154,-0.8457727930722727,-0.42384619721611577,-0.3389277773462149,1.5279272988057095,0.449310347953354,0.7357006095028705,0.3255196877723173,0.7288049636749072,-0.7155864171743271,-0.8627158340777071,0.2659909388443784,-0.8005835832628627
Sudan,7.800194359653621,3.8873775755067723,1.892831070294761,-0.06656681428327124,-4.107363398784637,-0.04182148879305192,-1.0231615561386807,-0.11016053354823448,0.2818213006150752,-3.1114924102571577,-0.2333715718282502,1.247452578820942,-2.464188561840519,-0.19735913110650993,-0.29641303125170937,2.223097856233652,-0.39241037285014807,0.19409088249281367,-1.265495657678532,2.960869051278704,-1.3555744031814705,-0.30887030289071105,0.6638948585840556,0.5942955078780022,0.4794501804916099,-0.37883082531044154,1.0747197666232815,0.7027887835743707,0.6195277331634517,-1.1603510576209284
Tajikistan,5.588740691606495,3.6729204212914963,0.016711954291406372,1.7060769559604732,1.8220021044815626,-2.0954899337330017,-3.861303589782531,-2.4322129673322426,-0.08974217092530312,1.5338428853040083,-1.5053700643274974,-2.3813852364573678,1.465706470383565,-0.3646360584919973,0.021422338584557794,2.1957995228107086,-0.301032748947143,1.895274518781083,-0.05265054277282255,0.5938341580875677,-1.8731248223469694,-1.5496995297483698,-1.0101056595351887,-0.10908703325780074,0.8440449576894107,-0.27006325822612665,-0.29084315192009663,0.2400123540293997,-1.0748741321450148,0.41185463978148384
United Republic of Tanzania,6.4486492522574235,-1.334700964871676,-0.22519291784550355,0.6224263260889173,1.5793323313326206,-0.7095610287505837,-0.012378101095324383,1.3369857116818649,0.21824019083467389,0.7993357497909013,-1.493437914820235,-0.016481981039568577,0.14885658534206017,2.2513721453676068,0.28792570907302834,0.22698774626460555,1.2817241386447449,-1.0300700132758511,0.6308294123389564,0.19670280883086042,-1.4551402513563876,-0.19041552835333922,-0.05902664343622137,1.0304099580440662,0.47998392242036747,0.42633823657307474,0.6509251741083495,-0.00870810897049692,1.2540851621248303,-0.5405640382762216
Thailand,-1.165835232952894,4.3494821767030745,-1.2870329668060396,1.2433288494850971,2.07249366282823,-1.2532808222409992,-0.2285899836165509,-2.637741319578928,-0.851127630875456,-1.8220216056530474,1.1281535772609075,0.04700868453665051,-1.0394353373318452,-0.5592416684527901,-0.41137445447004045,0.625650287851697,-1.6560236942002984,-0.44794730721843196,0.6689637727523007,0.16609598836069892,-0.13859475988344944,1.8489302950390856,0.8728105483248972,1.074802463113603,0.36765010753957594,0.13098347368672214,-0.36700577173782634,0.6417570332244124,0.516325739424905,-0.5951363086524842
East Timor,4.095987023587364,-2.7887817379765982,-0.4483160163697788,-1.7245676519558837,3.74442516990657,-2.3515043298993286,1.1363111827422192,-1.655887080587442,1.785987215268974,-1.8450296278629632,-1.678148107929349,0.4978207761232655,-3.2044799909566484,0.5211065470275142,-0.8938477532491519,1.0461581195545973,-2.219274828802838,-0.06428551970297838,-0.8036763654112807,0.46391093366289865,-0.23341088525695503,-2.4140104529823843,0.11395148139075593,-1.9919490846666936,2.3289171302879574,-0.728498829235276,0.13158408976187158,0.12889410905025206,0.16150710093744536,1.2654836371409917
Togo,4.444234359444106,1.1134506083776565,5.474070061488643,0.37908084662356206,0.5293819189657458,1.91521678960101,-2.034101842098286,-0.20503367345298953,1.9377781724879655,0.8818839922082741,0.0015844791317472708,1.615797887399738,0.2071105549954413,-0.16788990239956703,0.09484984130823568,1.7686837656163141,-0.746832798763386,0.4824981062928415,1.2664231027990613,-0.6606256011083684,0.6397158183138499,0.12087300194066776,0.865306618709378,0.3448880371246291,-0.7288085008650153,0.9732900017399124,0.23925939958029777,0.6371335190204905,-0.846745545393029,1.810313623033467
Trinidad and Tobago,-3.278456022931007,-2.1411122576899757,-1.1734996540519225,-1.3625906721537229,1.2802509346983755,-0.5843331474820175,-0.46021862084644316,-2.043123831063825,0.5161196986054212,-0.3363389476204125,-0.1864930183468987,-0.9410871317635223,1.0996885949134974,-1.6025696048308111,1.8716367374481837,0.2801303956473929,-0.648228062871047,0.3410776655295271,-0.18264805222975455,-2.0299233506574055,1.2339126339414628,-0.7721285577811959,-1.2297442326178116,-0.2886527358785338,0.18574996587585424,-0.9268575986457419,-0.7531550481165189,0.5583210131862879,0.2128909876797423,-0.7789546492473257
Tunisia,0.999967388532904,-2.674803907209758,-2.1367816920888916,1.1745734262224479,-5.614644119453969,-1.4098532244003938,-0.3989218148641068,2.416622636500922,1.1283120811424732,-1.290460982515111,1.0355226153642463,0.5653010881834225,1.527839412646247,-0.2456352419671867,-0.3353452038005093,-0.4640639930021012,0.5889400679657516,-0.6201662729599574,1.0104032999836017,-0.5948105474555025,-0.637480137336462,0.39923612974165995,0.9255759927755739,-1.623292820690507,-0.2450790121685,0.6530637108414569,0.7356786419776068,0.12871023376109672,1.1961814489582758,0.5858069067908558
Turkey,-1.5893945118660338,6.190726468271822,-1.9272523356012212,0.5277424766081223,-2.191052310464083,-0.7029932404177425,-2.6094801746926963,1.545770310798495,-0.5776721726567376,-1.3472382648834291,0.32418985017744223,-2.0371471785719275,0.13407614893527553,0.8645133172501009,0.4000584396538016,-0.7126495178402574,-0.4741965784655455,0.049966499710302814,-1.3847329766237362,1.068130477164779,-0.960481709751111,-0.35762757148005786,-1.065688524985502,-0.1965432403652271,-0.5162886456302621,-2.0664759003541717,-0.76352364955883,-1.1786087179462965,-0.7248638464853792,0.6707253620482807
Uganda,5.484828776205861,-0.2849142345396375,0.9957539930404917,2.217297338401792,1.199816224388151,-0.8472245423794474,-1.3210798113235007,1.2173911213784745,-0.02903173615304354,-0.7142223196653685,-0.9858121189054525,-0.18196283406677213,1.4736195343850114,0.9363794616306713,0.07637941104125905,0.09387144092585167,1.24667938465124,-0.8586978879882684,0.7983540734911526,1.3021348044952306,0.1973331443300816,-0.155501279761681,0.19848773603595282,0.36343818556492175,-0.7730392237193926,0.5525690595282422,0.23606470754194545,0.3997697713588597,-0.025023293223660266,-0.2897427191529403
Ukraine,-0.7811593163919666,0.07780599192821194,-0.8865877757447443,1.1178922106526992,-1.3713135846781723,-1.8704051829042116,0.08509992784563604,-2.3848497321346036,-1.701143244633088,0.696161666785239,-0.8596339165345429,0.023452903345194523,1.2902313329260524,-0.24088052629442472,-1.15423302141718,0.8432404235320886,1.079058700425505,-0.44842298008212184,0.5259395876281306,0.7974479907274236,-0.7739503530677722,0.31737223575888884,0.5207817985964343,-0.9281069639413282,-0.5835128213130512,-0.05828464052680687,-0.3531240368075287,-0.7216919436788938,-0.053653303022542974,0.2662778187131559
Uzbekistan,2.5347521549003,6.606540927980763,0.6000637134091279,-0.9669407980503185,-1.5457894744585157,1.7452079453859297,3.874596809803223,0.4040327788838705,0.5797534409440066,3.3995427403432315,-3.2569213727183954,0.9637370261028813,0.15571784461257313,1.4701964901792413,-0.25666219866760465,0.730102535885457,-1.5916996766289688,0.656797242919889,0.4508160937561272,0.24190918684607174,-0.1865497161344473,-0.05084413613559653,-0.4691308885018161,-1.0484755328082234,-1.8457412725572362,1.1976974013401667,-0.6244754402341343,0.07821197462007816,0.1437738562029097,1.3262629035353777
Vietnam,1.905665235416758,4.384498056292453,-2.49452068962774,2.04025325845955,0.8390087465289422,-0.6901802731286398,-0.10478062162642465,-2.181358257126062,-1.834321945320803,2.6781151416085733,3.536818680257618,1.0430874409287938,-0.04648922137405441,1.129063842930201,-1.291949716539235,0.9848869253237839,-0.20775774684938247,1.1215232675230262,0.0767755905292628,-0.017515583002143172,-0.3506865298390252,0.7581461997586127,0.32556972374317883,-0.9089516772553873,0.030963964440793926,-0.6377236909207951,0.12105768698036112,1.1292527633339648,-1.3082032927815106,-0.3192123272769596
Zambia,6.221031999543499,-1.0194473890850437,1.0068999422865081,1.294226053445812,0.7797819489116509,-0.18606894169280733,-0.4616563905860665,1.2810526003664218,0.13458451450788117,0.05150805854057641,-0.6519185897238938,-0.7616171739569196,0.34579303093731495,1.096851076215297,1.1827961776482754,0.6259480062452975,0.3456185143760476,0.06000845655463089,-0.7727435748596145,0.6505745418939674,0.8249118990207224,1.1031606239043565,-1.6664358939992157,-0.8797864075436268,-0.4648065141249932,-0.6933888741464939,-1.386049496006282,1.7183225578753432,-0.029074858466893422,0.16854327171930095
Zimbabwe,5.885722410693552,-0.9705480095222145,0.8566993059200919,2.302088214101953,-0.12422083528805691,-0.7235532795555685,0.43262619722293544,1.8970639440437653,-0.9351985045720211,1.1455063053154133,-1.4861118790890777,-0.5145829355765661,-0.8332973287303685,-1.46038774561156,1.5454404067934118,0.5407735500551726,0.5189617131240641,-0.5748199538407726,-0.6807108547568917,-0.9928664732821897,0.1617344721350497,0.16726805794993016,-0.04164648339778905,0.8463569266770983,-1.1665984510423615,-0.219336966528867,-0.39480426534578084,0.34252080793734935,-0.4806336124272967,0.6983884113929979
Venezuela,2.7977252985317116,3.691484225083084,-1.575988123540673,2.348124340136481,0.2385501019513014,-0.4718377492204258,1.0797746403221067,-0.43991115492337024,0.3760964905958995,-0.4618771617184249,-2.755629439761984,-2.033491831177233,0.06332331242941307,0.8369374832354891,0.32668008831638157,-0.5156083394363752,0.753325545768532,0.47403404311156827,0.5451361553905761,-1.0241715721812077,0.6392225821461179,0.7100605704890581,-0.20715008681412864,1.0569162506358025,0.29759469835922747,-0.43915476627249844,0.37336365982298364,-1.3317445351244797,-0.3569600125927183,0.8805015912466455
Yemen,8.174203795352337,4.450312470157924,3.6314928708340672,0.10660622737313699,-1.6992272161964523,0.6875545872831942,2.0777278327281894,-0.702548036441365,1.6170899735808064,-1.9111064302810996,-0.700043452189105,-0.9316678480453603,-3.3518122370234114,0.301717989576626,-4.592805981608739,-1.262303533894401,-0.91632457781241206,3.119783639778602,-0.8370965094939673,-1.4818986234458162,-1.7011544043617766,0.5493577037257988,-0.5476776767480674,0.3511774340912907,0.24977733864727852,-0.9102324879422383,-0.03186180940848063,-0.3934570188437501,-0.4777685677672905,-1.443477499589643
Chile,-4.434534138437264,-1.8676203739527326,-0.1248477181467615,0.6584401286465061,-1.3027901945508156,-0.8674961533065383,-1.2317118629759567,-0.12510578249421123,0.10812986651315803,-0.07708707148766886,0.6171114144219246,1.3794173691600111,0.9147723132964529,0.2632636126602371,-0.6176895305369468,0.6919642309229208,1.2159640225915576,0.12367202371681355,-0.12352500911623687,-0.9185118134183633,0.12668865288251427,0.22431344832286298,1.1209920790283139,-0.36931184098531245,-0.5541545009132219,-0.4038224811802434,-0.37105073890447765,0.26887110516954377,0.9081812117591896,-0.4971968606935504
Panama,-1.1306644221599276,-3.7271019239816168,-0.6316701314037281,0.1619675168569094,-2.292813346941845,-1.3498412887232183,0.2968727058541915,-0.8060116092447352,0.9085997021963824,0.4312724794911417,-0.014096445689879488,0.7698026744489964,-0.5847143469600372,0.04483794291497571,0.07480279456508072,-0.95561146633216,-0.5356033908758439,0.08653952597137973,-0.05181954077472617,-1.6641438094564147,0.2798708857866641,-0.17802305444512903,-0.0669842411488894,-0.6261425786830568,0.8719241587540647,-0.1961509993890765,0.9674619315211461,0.31007974513349185,0.6936934375660396,-0.9251023198500724
Russia,-3.1256936611939916,4.736448837450905,-0.6605205213224635,2.583954099488251,-0.4289019742211325,0.49210487241713313,0.15685770772324015,-1.1809653616994031,-1.2018652536894312,-0.2524107895359181,-0.7563222020056939,-0.5120955293688711,2.3258059184402247,0.13169990412876081,-1.5242456593819278,0.617184735148668,1.9343055449954132,-0.2104058685538826,-0.33942952856052755,0.22335425368881096,1.0286859595281783,1.210748145920214,0.633022456741276,-1.5845973952667096,0.7213088186621062,0.22611239486385828,1.1740052481569982,0.2868081723389088,0.02777651158630582,0.1179962607666663
Uruguay,-4.675658614622628,-1.1321398730707226,-0.09320830532713213,1.6730358756722683,-0.541022935147409,1.6482420728653693,0.6401147886893221,1.1297475632200176,-0.982499134471337,0.5120311544410807,0.6872723635741482,1.4586917596910194,-0.7891657003783482,-2.205488960871176,0.9549294644773424,-0.0029123523369863104,0.49174178177402045,0.5615234200276703,-0.16734272595241706,-1.3038835338529036,-0.7902362602458123,0.5729732394031917,-0.15566217943850963,0.4515790911287722,0.8744322983700686,-0.30506320578931034,-0.5495761113120933,0.09704558031294924,0.6752712915067265,1.2079279654811452
Armenia,-1.6604885972167738,-2.099340511704187,-1.2360649850920038,0.708731406036164,1.3851201187324707,0.277700063108297,-1.5306471636005827,-0.6812388423427942,1.6040581226719635,1.865269168462653,1.129569077105759,0.17598847809571508,0.15351318907967793,-0.1655700807867308,0.4420906614679551,-1.0578760603426263,0.1487002800448095,1.4990514286031646,-0.007990020598608793,-0.23412441968071565,-0.971939742394737,0.39219701360759435,0.7126354899588282,-0.2313501880969988,1.6768112737511747,-0.188229088978832,-0.39761272222977434,1.2234474755386726,-1.2668049838696467,-0.3219626157290555
